CRITICAL - 2021-06-28 06:40:39 --> Undefined variable: user
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(526): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->excluiruser()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:42:21 --> Undefined variable: user
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(156): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 156, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(526): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->excluiruser()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:45:39 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(53): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:45:40 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(53): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:45:50 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(53): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:46:18 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(53): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:46:51 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Dashboard.php(16): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Dashboard->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:47:53 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(155): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 155, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Dashboard.php(16): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Dashboard->index()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 06:49:10 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 06:59:26 --> Undefined variable: data
#0 C:\wamp\www\eventosonline\eventos\app\Views\templates\header.php(159): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\wamp\\www\\eve...', 159, Array)
#1 C:\wamp\www\eventosonline\eventos\system\View\View.php(246): include('C:\\wamp\\www\\eve...')
#2 C:\wamp\www\eventosonline\eventos\system\Common.php(1119): CodeIgniter\View\View->render('templates/heade...', Array, true)
#3 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(431): view('templates/heade...', Array)
#4 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#5 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-06-28 07:02:41 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:02:42 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:02:56 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:03:02 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:03:03 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:03:17 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:04:23 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:04:24 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:04:24 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
#1 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(918): App\Controllers\Users->edituser()
#2 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\eventosonline\eventos\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\eventosonline\eventos\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-28 07:04:25 --> Argument 2 passed to view() must be of the type array, null given, called in C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php on line 432
#0 C:\wamp\www\eventosonline\eventos\app\Controllers\Users.php(432): view('edituser', NULL)
